"CONSTITUTION_KEY"	"CONSTITUTIONALT_KEY"	"CONSTITUTIONNAME"	"CONSTITUTIONSHORTNAME"	"CONSTITUTIONSHORTNAMEENUM"	"CONSTITUTIONGROUP"	"CONSTITUTIONSUBGROUP"	"CONSTITUTIONSEGMENT"	"CONSTITUTIONVALIDCODE"	"BSRORGANISATIONCODE"	"ASSETCLASS"	"CIBILCONSTITUTION"	"CIBILDETECTCONSTITUTIONCODE"	"RELATIONGROUP"	"CRMSECUISSUE"	"BASELEXTRTNGAPPL"	"SRCSYSCONSTITUTIONCODE"	"SRCSYSCONSTITUTIONNAME"	"DESTSYSCONSTITUTIONCODE"	"AUTHORISATIONSTATUS"	"EFFECTIVEFROMTIMEKEY"	"EFFECTIVETOTIMEKEY"	"CREATEDBY"	"DATECREATED"	"MODIFIEDBY"	"DATEMODIFIE"	"APPROVEDBY"	"DATEAPPROVED"	"D2KTIMESTAMP"	"REMARKS"	"REMARKS1"	"SRCSYSCONSTITUTIONCODE1"
0	0	"DATA / VALUE NOT PROVIDED"	"DNP"	"DNP"	"Others"	"Others"	"Others"	"N"	""	"NORMAL"	""	"99"	"COMMON"		""	""	""	""	""	1400	49999	"D2K"	06-JUN-13	""		""		00000000000F4596	""	""	""
2	120	"STATE GOVERNMENT"	"ST GOVT"	"ST GOVT"	"Govt & Undertakings"	"Government"	"State Govt"	"N"	"12"	"ALWYS_STD"	"80"	"10"	"CORPORATE"		"N"	""	""	""	""	1400	49999	"D2K"	06-JUN-13	""		""		00000000000F4597	""	""	""
4	140	"QUASI- GOVT. BODIES LIKE LOCAL AUTHORITIES"	"QUASI GOVT"	"QUASI GOVT"	"Quasi Govt"	"Quasi Govt"	"Quasi Govt"	"Y"	"14"	"NORMAL"	"80"	"99"	"CORPORATE"		"Y"	"09"	"GOVT. BODIES"	""	""	1400	49999	"D2K"	06-JUN-13	""		""		00000000000F4598	""	""	""
5	150	"PUBLIC FINANCIAL CORPORATIONS"	"PUB FIN-CO "	"PUB FIN-CO "	"Govt & Undertakings"	"Govt Undertakings"	"Public Fin Corp"	"N"	"15"	"NORMAL"	"80"	"10"	"CORPORATE"		""	""	""	""	""	1400	3165	"D2K"	06-JUN-13	""		""		00000000000F4599	""	""	""
7	160	"PUBLIC NON-FINANCIAL CORPORATIONS"	"PUB NONFIN-CO "	"PUB NONFIN-CO "	"Govt & Undertakings"	"Govt Undertakings"	"Public Non Fin Corp"	"N"	"16"	"NORMAL"	"80"	"10"	"CORPORATE"		""	""	""	""	""	1400	3165	"D2K"	06-JUN-13	""		""		00000000000F459A	""	""	""
8	200	"CO-OPERATIVE SECTOR"	"CO OP SEC"	"CO OP SEC"	"Others"	"Co Op Sec"	"Co Op Sec"	"N"	"23"	"NORMAL"	"60"	"8"	"TRUST"		"Y"	""	""	""	""	1400	49999	"D2K"	06-JUN-13	""		""		00000000000F459B	""	""	""
9	310	"PRIVATE FINANCIAL CORPORATIONS"	"PRI FIN-CO "	"PRI FIN-CO "	"Corporates"	"Corporates"	"Corporates"	"N"	"31"	"NORMAL"	"11"	"1"	"CORPORATE"		""	""	""	""	""	1400	3165	"D2K"	06-JUN-13	""		""		00000000000F459C	""	""	""
11	320	"PRIVATE NON-FINANCIAL CORPORATIONS"	"PRI NONFIN-CO "	"PRI NONFIN-CO "	"Corporates"	"Corporates"	"Corporates"	"N"	"32"	"NORMAL"	"11"	"1"	"CORPORATE"		""	""	""	""	""	1400	3165	"D2K"	06-JUN-13	""		""		00000000000F459D	""	""	""
12	340	"PRIVATE LIMITED CO. (GENERAL)"	"PVT LTD CO"	"PVT LTD CO"	"Corporates"	"Private Ltd"	"Private Ltd"	"Y"	"32"	"NORMAL"	"11"	"1"	"CORPORATE"		"Y"	"03"	"PRIVATE LTD."	""	""	1400	49999	"D2K"	06-JUN-13	""		""		00000000000F459E	""	""	""
14	351	"PUBLIC LIMITED CO.(LISTED IN STOCK EXCHANGE)"	"PUB CO L"	"PUB CO L"	"Corporates"	"Public Ltd"	"Public Ltd"	"N"	"16"	"NORMAL"	"12"	"2"	"CORPORATE"		"Y"	""	""	""	""	1400	49999	"D2K"	06-JUN-13	""		""		00000000000F459F	""	""	""
